snippet_id,main_dest,sub_dest,search_term,formatted_address,lat,lng,country,pincode,state,district
103139,spain,"[103139, ['spain']]","spain, spain",Spain,40.46366700000001,-3.74922,Spain,,,
103140,spain,"[103140, ['colorful', 'costa', 'galicia']]","colorful costa galicia, spain","Galicia, Spain",42.5750554,-8.1338558,Spain,,Galicia,
103141,spain,"[103141, ['alicante']]","alicante, spain","Alicante, Spain",38.3459963,-0.4906855,Spain,,Valencian Community,Alicante
103143,spain,"[103143, ['benidorm']]","benidorm, spain","Benidorm, Alicante, Spain",38.5410566,-0.1224937,Spain,,Valencian Community,Alicante
103144,spain,"[103144, ['ibiza']]","ibiza, spain","Ibiza, Balearic Islands, Spain",39.0200099,1.4821482,Spain,,Balearic Islands,Balearic Islands
103145,spain,"[103145, ['barcelona']]","barcelona, spain","Barcelona, Spain",41.3850639,2.1734035,Spain,,Catalonia,Barcelona
103146,"bhangarh,india","[103146, ['bhangarh']]","bhangarh, bhangarh,india","Bhangarh, Rajasthan 301410, India",27.0944102,76.32465169999999,India,301410,Rajasthan,Alwar
103147,"bhangarh,india","[103147, ['bhangarh']]","bhangarh, bhangarh,india","Bhangarh, Rajasthan 301410, India",27.0944102,76.32465169999999,India,301410,Rajasthan,Alwar
103150,himachal,"[103150, ['sunrise', 'way']]","sunrise way, himachal","Anandpur Road, Near Rail Under Bridge, Shoghi, Shimla, Himachal Pradesh 171219, India",31.0447359,77.13167779999999,India,171219,Himachal Pradesh,
103152,himachal,"[103152, ['badolia', 'baba']]","badolia baba, himachal","Badoli, Himachal Pradesh 174302, India",31.5387401,76.2150956,India,174302,Himachal Pradesh,Una
103155,himachal,"[103155, ['boating', 'ji']]","boating ji, himachal","Himachal Pradesh, India",31.1048294,77.17339009999999,India,,Himachal Pradesh,
103157,himachal,"[103157, ['suketi', 'fossil']]","suketi fossil, himachal","Suketi, Himachal Pradesh, India",31.5656426,77.2986963,India,,Himachal Pradesh,Mandi
103159,bora,"[103159, ['bora']]","bora, bora","Bora Bora, French Polynesia",-16.5004126,-151.7414904,French Polynesia,,Leeward Islands,
103160,bora,"[103160, ['star', 'bora']]","star bora, bora","Bora Bora, French Polynesia",-16.5004126,-151.7414904,French Polynesia,,Leeward Islands,
103161,bora,"[103161, ['star', 'bora']]","star bora, bora","Bora Bora, French Polynesia",-16.5004126,-151.7414904,French Polynesia,,Leeward Islands,
103163,bora,"[103163, ['bora']]","bora, bora","Bora Bora, French Polynesia",-16.5004126,-151.7414904,French Polynesia,,Leeward Islands,
103165,bora,"[103165, ['le', 'truck', 'bora']]","le truck bora, bora",French Polynesia,-16.5298807,-151.7443281,French Polynesia,,,
103168,bora,"[103168, ['bora']]","bora, bora","Bora Bora, French Polynesia",-16.5004126,-151.7414904,French Polynesia,,Leeward Islands,
103169,bora,"[103169, ['bora']]","bora, bora","Bora Bora, French Polynesia",-16.5004126,-151.7414904,French Polynesia,,Leeward Islands,
103170,bora,"[103170, ['bora']]","bora, bora","Bora Bora, French Polynesia",-16.5004126,-151.7414904,French Polynesia,,Leeward Islands,
103171,seychelles,"[103171, ['star']]","star, seychelles","Inter-Island Quay, Victoria, Seychelles",-4.619494299999999,55.4582655,Seychelles,,,
103172,seychelles,"[103172, ['star']]","star, seychelles","Inter-Island Quay, Victoria, Seychelles",-4.619494299999999,55.4582655,Seychelles,,,
103173,seychelles,"[103173, ['star']]","star, seychelles","Inter-Island Quay, Victoria, Seychelles",-4.619494299999999,55.4582655,Seychelles,,,
103175,finland,"[103175, ['igloos']]","igloos, finland","Kiilopääntie 9, 99830 Saariselkä, Finland",68.3342349,27.3347501,Finland,99830,,
103176,finland,"[103176, ['kakslauttanen']]","kakslauttanen, finland","Kiilopääntie 9, 99830 Saariselkä, Finland",68.3342349,27.3347501,Finland,99830,,
103177,finland,"[103177, ['kakslauttanen', 'igloo']]","kakslauttanen igloo, finland","Kiilopääntie 9, 99830 Saariselkä, Finland",68.3342349,27.3347501,Finland,99830,,
103179,fiji,"[103179, ['viti', 'levu']]","viti levu, fiji","Viti Levu, Fiji",-17.8483187,178.0118473,Fiji,,,
103180,fiji,"[103180, ['mamanucas']]","mamanucas, fiji","Mamanuca Islands, Fiji",-17.612702,177.1669986,Fiji,,Western Division,
103181,fiji,"[103181, ['yasawas']]","yasawas, fiji","Yasawa Islands, Fiji",-17.0249832,177.2505928,Fiji,,Western Division,
103183,fiji,"[103183, ['taveuni']]","taveuni, fiji","Taveuni Island, Fiji",-16.8414365,-179.9813445,Fiji,,Northern Division,
103184,fiji,"[103184, ['tokoriki']]","tokoriki, fiji","Tokoriki, Fiji",-17.5751021,177.0911424,Fiji,,,
103185,fiji,"[103185, ['kora', 'sun']]","kora sun, fiji",Fiji,-16.7990359,179.4235343,Fiji,,Northern Division,Savusavu
103186,fiji,"[103186, ['wakaya']]","wakaya, fiji","Wakaya, Fiji",-17.6160613,179.0012007,Fiji,,Eastern Division,Lomaiviti
103187,fiji,"[103187, ['turtle']]","turtle, fiji","10906 NE 39th St # A1, Vancouver, WA 98682, USA",45.651323,-122.560832,United States,98682,Washington,Clark County
103188,fiji,"[103188, ['likuliku', 'lagoon']]","likuliku lagoon, fiji",Fiji,-17.7412762,177.1484526,Fiji,,Western Division,
103189,fiji,"[103189, ['tadrai']]","tadrai, fiji",Fiji,-17.6748502,177.113471,Fiji,,Western Division,
103190,fiji,"[103190, ['namale']]","namale, fiji","Hibiscus Hwy, Savusavu, Fiji",-16.798065,179.372325,Fiji,,Northern Division,Savusavu
103191,fiji,"[103191, ['radisson', 'blu', 'fiji']]","radisson blu fiji, fiji","Resort Dr, Denarau Island, Fiji",-17.7762771,177.367268,Fiji,,Western Division,Ba
103192,fiji,"[103192, ['laucala']]","laucala, fiji","Laucala Island, Fiji",-16.7527144,-179.6863219,Fiji,,Northern Division,
103193,fiji,"[103193, ['vomo']]","vomo, fiji","Vomo, Fiji",-17.4918893,177.2680507,Fiji,,Western Division,
103194,fiji,"[103194, ['snorkeling', 'viti', 'levu']]","snorkeling viti levu, fiji","Port Denarau Terminal, Nadi, Fiji",-17.772169,177.3804839,Fiji,,Western Division,Ba
103195,fiji,"[103195, ['waidroka']]","waidroka, fiji","Queens Rd, Pacific Harbour, Fiji",-18.272146,177.902426,Fiji,,,
103196,fiji,"[103196, ['beqa', 'lagoon']]","beqa lagoon, fiji","Box 112 Deuba, Beqa, Fiji",-18.380755,178.103205,Fiji,,,
103197,fiji,"[103197, ['navua']]","navua, fiji","Navua, Fiji",-18.2231656,178.1730427,Fiji,,Central Division,Serua
103198,fiji,"[103198, ['major']]","major, fiji",Fiji,-17.713371,178.065032,Fiji,,,
103199,"ice,alaska","[103199, ['ice']]","ice, ice,alaska","3446 W Irving Park Rd, Chicago, IL 60618, USA",41.95399889999999,-87.7148208,United States,60618,Illinois,Cook County
103200,"ice,alaska","[103200, ['slippery']]","slippery, ice,alaska","Alaska, USA",64.2008413,-149.4936733,United States,,Alaska,
103201,"ice,alaska","[103201, ['walk', 'ice']]","walk ice, ice,alaska","Matanuska Glacier, Alaska, USA",61.6558333,-147.581111,United States,,Alaska,Matanuska-Susitna
103204,"ice,alaska","[103204, ['juneau']]","juneau, ice,alaska","Mendenhall Glacier, Juneau, AK 99801, USA",58.4409459,-134.5458632,United States,99801,Alaska,Juneau
103205,"ice,alaska","[103205, ['airport']]","airport, ice,alaska","Point Thomson Sea Ice Airstrip, Alaska 99507, USA",70.181144,-146.3503501,United States,99507,Alaska,North Slope
103213,mahabaleshwar,"[103213, ['citrus', 'chambers', 'mahabaleshwar']]","citrus chambers mahabaleshwar, mahabaleshwar","Citrus Chambers Mahabaleshwar, L.C. Dsouza Road, near Aaram chowk, Mahabaleshwar, Maharashtra 412806, India",17.921761,73.663725,India,412806,Maharashtra,
103214,mahabaleshwar,"[103214, ['brightland']]","brightland, mahabaleshwar","Kates Point Road, Mahabaleshwar, Maharashtra 412806, India",17.9372709,73.6985153,India,412806,Maharashtra,Satara
103215,mahabaleshwar,"[103215, ['evershine', 'keys']]","evershine keys, mahabaleshwar","C.T.S No 182, Gautam Road, Mahabaleshwar, Maharashtra 412806, India",17.923024,73.667445,India,412806,Maharashtra,
103216,mahabaleshwar,"[103216, ['bella', 'vista']]","bella vista, mahabaleshwar","Village Metgutad, Mahabaleshwar, Maharashtra 412806, India",17.92511,73.693185,India,412806,Maharashtra,
103217,mahabaleshwar,"[103217, ['venna']]","venna, mahabaleshwar","Venna Lake, Mahabaleshwar, Maharashtra 412806",17.9340091,73.665026,India,412806,Maharashtra,Satara
103218,mahabaleshwar,"[103218, ['pratapgarh']]","pratapgarh, mahabaleshwar","Poladpur Mahabaleshwar Road, Mahabaleshwar, Maharashtra 412806, India",17.9335079,73.5805705,India,412806,Maharashtra,
103219,mahabaleshwar,"[103219, ['bombay']]","bombay, mahabaleshwar","Mahabaleshwar, Maharashtra 412806, India",17.916571,73.633504,India,412806,Maharashtra,Satara
103220,mahabaleshwar,"[103220, ['lingamala', 'falls', 'mahabaleshwar']]","lingamala falls mahabaleshwar, mahabaleshwar","Panchgani - Mahabaleswar Rd, Maharashtra 412806, India",17.9221074,73.69371989999999,India,412806,Maharashtra,Satara
103221,mahabaleshwar,"[103221, ['mahabaleshwar']]","mahabaleshwar, mahabaleshwar","Mahabaleshwar, Maharashtra 412806, India",17.9307285,73.6477342,India,412806,Maharashtra,Satara
103222,mahabaleshwar,"[103222, ['elephants', 'head']]","elephants head, mahabaleshwar","Elephants Head Point, Jaoli, Maharashtra 412806",17.9407972,73.6316411,India,412806,Maharashtra,Satara
103223,mahabaleshwar,"[103223, ['strawberry', 'farm', 'mahabaleshwar']]","strawberry farm mahabaleshwar, mahabaleshwar","House No.45, Patil (madhale Avad), Old Mahabaleshwar- Nakinda Road Avakali, Mahabaleshwar, Maharashtra 412806, India",17.9260506,73.7101398,India,412806,Maharashtra,
103227,ahmedabad,"[103227, ['marine', 'species', 'customers', 'watch', 'dine']]","marine species customers watch dine, ahmedabad","Ahmedabad, Gujarat, India",23.022505,72.5713621,India,,Gujarat,Ahmedabad
103228,ahmedabad,"[103228, ['served']]","served, ahmedabad","Ahmedabad, Gujarat, India",23.022505,72.5713621,India,,Gujarat,Ahmedabad
103235,"dudhsagar,goa","[103235, ['dudhsagar']]","dudhsagar, dudhsagar,goa","Sonaulim, Goa 403410, India",15.3144375,74.3143073,India,403410,Goa,South Goa
